animal,sire,dam,generation,sex
6070,0,0,0,0
6071,0,0,0,0
6086,0,0,0,0
6088,0,0,0,0
6092,0,0,0,0
6323,0,0,0,1
6324,0,0,0,1
6327,0,0,0,1
6328,0,0,0,1
6440,0,0,0,0
6447,0,0,0,0
6448,0,0,0,0
6449,0,0,0,0
6450,0,0,0,0
6456,0,0,0,0
6458,0,0,0,0
6476,0,0,0,0
6695,0,0,0,0
6696,0,0,0,0
6701,0,0,0,0
474,0,0,1,0
160,6323,6458,1,0
301,6324,6450,1,0
303,6327,6456,1,0
311,6324,6070,1,1
312,6328,6448,1,0
313,6324,6450,1,0
314,6327,6456,1,0
315,6324,6695,1,0
316,6324,6450,1,0
317,6324,6450,1,0
318,6324,6070,1,0
319,6324,6695,1,0
320,6324,6070,1,0
321,6324,6070,1,0
322,6324,6695,1,0
323,6324,6695,1,0
324,6328,6448,1,0
325,6324,6695,1,0
326,6323,6086,1,1
328,6327,6449,1,1
330,6323,6458,1,1
331,6327,6449,1,1
335,6323,6071,1,1
456,6327,6449,1,0
458,6328,6476,1,0
459,6323,6071,1,0
460,6324,6696,1,0
461,6328,6476,1,0
463,6328,6476,1,0
464,6328,6092,1,0
465,6324,6696,1,0
466,6328,6092,1,0
467,6323,6086,1,0
468,6328,6447,1,0
470,6324,6696,1,0
471,6324,6696,1,0
472,6328,6447,1,0
473,6328,6447,1,0
475,6324,6696,1,0
476,6327,6088,1,0
477,6328,6476,1,0
478,6324,6696,1,0
479,6328,6447,1,0
480,6327,6088,1,0
481,6328,6092,1,0
482,6323,6440,1,0
483,6328,6476,1,0
484,6323,6440,1,0
485,6328,6092,1,0
489,6327,6088,1,0
490,6323,6440,1,0
491,6323,6086,1,0
493,6323,6458,1,0
494,6328,6476,1,0
495,6323,6440,1,0
497,6323,6458,1,0
1001,328,459,2,1
1002,328,459,2,0
1003,328,459,2,1
1004,328,459,2,0
1006,326,467,2,0
1007,328,459,2,1
1011,328,459,2,1
1012,326,467,2,0
1013,328,459,2,1
1015,326,467,2,1
1018,328,491,2,0
1019,326,467,2,1
1020,328,491,2,0
1021,328,491,2,1
1022,328,491,2,0
1023,328,491,2,1
1024,331,495,2,0
1025,331,495,2,1
1026,331,495,2,0
1027,331,495,2,1
1028,331,495,2,0
1029,331,495,2,1
1030,326,323,2,0
1032,326,323,2,0
1033,331,495,2,1
1034,326,323,2,0
1035,331,495,2,1
1036,326,323,2,0
1037,331,495,2,1
1038,335,314,2,0
1039,331,495,2,1
1040,335,314,2,0
1041,326,323,2,1
1042,335,314,2,0
1043,326,323,2,1
1044,328,313,2,0
1045,326,323,2,1
1046,331,481,2,0
1047,326,323,2,1
1048,331,481,2,0
1049,326,323,2,1
1050,331,490,2,0
1051,326,323,2,1
1052,331,490,2,0
1053,326,323,2,1
1054,331,490,2,0
1055,328,313,2,1
1056,331,490,2,0
1057,328,313,2,1
1058,328,493,2,0
1059,328,313,2,1
1060,328,493,2,0
1061,328,313,2,1
1062,328,493,2,0
1063,328,313,2,1
1064,328,493,2,0
1066,328,493,2,0
1067,331,481,2,1
1068,328,493,2,0
1069,331,481,2,1
1071,331,481,2,1
1072,328,493,2,0
1073,331,481,2,1
1074,331,160,2,0
1075,331,481,2,1
1076,331,160,2,0
1077,331,490,2,1
1078,331,160,2,0
1079,331,490,2,1
1080,331,485,2,0
1082,331,485,2,0
1083,328,493,2,1
1084,331,485,2,0
1085,328,493,2,1
1086,331,485,2,0
1087,328,493,2,1
1088,331,485,2,0
1089,328,493,2,1
1090,331,485,2,0
1091,328,493,2,1
1092,331,485,2,0
1093,328,493,2,1
1094,331,485,2,0
1095,331,160,2,1
1096,326,316,2,0
1097,331,160,2,1
1098,326,316,2,0
1099,331,160,2,1
1100,326,316,2,0
1101,331,160,2,1
1103,331,160,2,1
1104,326,476,2,0
1105,331,160,2,1
1107,331,485,2,1
1108,311,458,2,0
1109,331,485,2,1
1110,328,324,2,0
1111,331,485,2,1
1112,328,324,2,0
1113,326,316,2,1
1114,328,324,2,0
1115,326,316,2,1
1116,328,324,2,0
1117,326,316,2,1
1118,328,324,2,0
1119,326,316,2,1
1120,335,463,2,0
1121,326,316,2,1
1122,335,461,2,0
1123,326,316,2,1
1124,335,461,2,0
1125,326,316,2,1
1126,335,461,2,0
1128,335,461,2,0
1130,335,461,2,0
1131,326,476,2,1
1133,326,476,2,1
1134,311,473,2,0
1135,311,458,2,1
1136,311,473,2,0
1137,311,458,2,1
1138,311,473,2,0
1139,311,458,2,1
1140,335,472,2,0
1141,311,458,2,1
1142,335,472,2,0
1143,311,458,2,1
1144,335,472,2,0
1145,328,324,2,1
1146,326,456,2,0
1147,328,324,2,1
1148,326,456,2,0
1149,328,324,2,1
1150,326,456,2,0
1151,335,463,2,1
1152,311,480,2,0
1153,335,463,2,1
1154,311,480,2,0
1155,335,463,2,1
1156,311,480,2,0
1157,335,463,2,1
1158,335,479,2,0
1159,335,463,2,1
1160,335,479,2,0
1161,335,463,2,1
1162,335,479,2,0
1163,335,463,2,1
1164,335,479,2,0
1166,335,479,2,0
1167,335,461,2,1
1168,335,479,2,0
1169,335,461,2,1
1170,335,479,2,0
1173,311,473,2,1
1175,311,473,2,1
1176,335,477,2,0
1177,311,473,2,1
1178,335,474,2,0
1179,311,473,2,1
1181,311,473,2,1
1182,335,317,2,0
1184,335,317,2,0
1185,335,472,2,1
1186,335,317,2,0
1188,335,317,2,0
1189,326,456,2,1
1190,335,317,2,0
1191,326,456,2,1
1192,330,460,2,0
1193,311,480,2,1
1194,330,460,2,0
1195,311,480,2,1
1196,330,460,2,0
1197,311,480,2,1
1199,311,480,2,1
1201,335,479,2,1
1202,335,318,2,0
1203,335,479,2,1
1205,335,479,2,1
1206,335,483,2,0
1207,335,479,2,1
1208,335,483,2,0
1209,335,479,2,1
1210,335,483,2,0
1211,335,477,2,1
1212,335,483,2,0
1213,335,474,2,1
1214,335,483,2,0
1216,331,471,2,0
1217,335,474,2,1
1218,331,471,2,0
1220,331,471,2,0
1221,335,317,2,1
1222,331,471,2,0
1223,335,317,2,1
1224,331,471,2,0
1225,335,317,2,1
1226,331,320,2,0
1227,330,460,2,1
1228,331,320,2,0
1229,330,460,2,1
1232,335,325,2,0
1233,330,460,2,1
1234,335,325,2,0
1235,330,460,2,1
1236,335,325,2,0
1237,330,460,2,1
1239,330,460,2,1
1240,335,325,2,0
1241,335,318,2,1
1242,335,325,2,0
1244,331,482,2,0
1245,335,318,2,1
1246,330,470,2,0
1247,335,483,2,1
1248,330,470,2,0
1252,330,470,2,0
1253,331,471,2,1
1254,326,464,2,0
1255,331,471,2,1
1256,326,464,2,0
1257,331,320,2,1
1258,335,466,2,0
1259,331,320,2,1
1260,335,466,2,0
1261,331,320,2,1
1262,331,478,2,0
1264,331,478,2,1
1265,335,325,2,1
1266,331,478,2,0
1267,335,325,2,1
1270,331,478,2,0
1271,330,470,2,1
1272,331,478,2,0
1274,335,489,2,0
1275,335,466,2,1
1276,335,489,2,0
1277,335,466,2,1
1278,335,489,2,0
1279,335,466,2,1
1280,335,489,2,0
1281,335,466,2,1
1282,335,489,2,0
1283,335,466,2,1
1284,335,301,2,0
1285,335,466,2,1
1286,335,301,2,0
1287,331,478,2,1
1288,331,321,2,0
1290,331,321,2,0
1291,335,489,2,1
1292,331,321,2,0
1293,335,489,2,1
1294,335,319,2,0
1295,335,489,2,1
1296,335,303,2,0
1297,335,301,2,1
1299,335,301,2,1
1300,335,303,2,0
1301,335,301,2,1
1302,335,303,2,0
1303,335,301,2,1
1304,335,303,2,0
1306,331,322,2,0
1307,331,321,2,1
1308,331,322,2,0
1309,335,319,2,1
1310,331,322,2,0
1311,335,319,2,1
1312,331,322,2,0
1313,335,319,2,1
1314,331,322,2,0
1315,335,319,2,1
1316,335,312,2,0
1317,335,319,2,1
1319,335,303,2,1
1320,335,312,2,0
1321,335,303,2,1
1322,335,312,2,0
1323,335,303,2,1
1324,335,312,2,0
1325,335,303,2,1
1326,311,467,2,0
1327,331,322,2,1
1328,311,467,2,0
1329,331,322,2,1
1331,331,322,2,1
1333,331,322,2,1
1334,311,467,2,0
1335,331,322,2,1
1337,331,322,2,1
1338,311,467,2,0
1339,311,467,2,1
1342,311,467,2,0
1343,311,467,2,1
1344,335,312,2,0
1345,311,467,2,1
1346,335,494,2,0
1347,311,467,2,1
1350,335,494,2,0
1354,335,323,2,0
1356,335,323,2,0
1359,335,312,2,1
1360,335,323,2,0
1362,335,323,2,0
1363,335,494,2,1
1364,335,323,2,0
1365,335,494,2,1
1366,335,316,2,0
1367,335,323,2,1
1368,335,316,2,0
1369,335,323,2,1
1372,335,316,2,0
1373,335,316,2,1
1374,335,316,2,0
1377,335,316,2,1
1380,335,315,2,0
1381,335,315,2,1
1382,335,315,2,0
1383,335,315,2,1
1384,335,315,2,0
1385,335,315,2,1
1386,335,315,2,0
1388,311,495,2,0
1390,311,495,2,0
1391,311,495,2,1
1392,311,495,2,0
1400,328,465,2,0
1401,328,465,2,1
1402,328,465,2,0
1404,328,465,2,0
1405,311,490,2,1
1406,328,465,2,0
1407,311,490,2,1
1409,311,490,2,1
1411,311,490,2,1
1414,311,490,2,0
1417,311,476,2,1
1420,311,476,2,0
1422,311,476,2,0
1423,311,476,2,1
1424,311,476,2,0
1425,311,476,2,1
1426,311,476,2,0
1427,311,493,2,1
1428,311,476,2,0
1429,311,493,2,1
1431,311,493,2,1
1434,311,493,2,0
1435,311,493,2,1
1436,311,493,2,0
1437,335,468,2,1
1438,311,493,2,0
1439,335,468,2,1
1441,335,468,2,1
1442,311,493,2,0
1443,335,468,2,1
1444,311,493,2,0
1445,335,485,2,1
1446,335,468,2,0
1448,335,468,2,0
1449,335,485,2,1
1450,335,468,2,0
1451,335,485,2,1
1452,335,468,2,0
1453,335,485,2,1
1454,335,468,2,1
1455,335,485,2,1
1456,335,485,2,0
1457,335,485,2,1
1458,335,485,2,0
1459,335,485,2,1
1460,335,485,2,0
1462,328,313,2,0
1465,328,313,2,1
1466,328,313,2,0
1467,335,475,2,1
1468,328,313,2,0
1469,335,475,2,1
1471,335,475,2,1
1473,328,160,2,1
1474,328,160,2,0
1475,328,160,2,1
1476,328,160,2,0
1477,328,160,2,1
1478,311,497,2,0
1479,328,160,2,1
1480,311,497,2,0
1481,328,160,2,1
1482,311,497,2,0
1483,328,160,2,1
1484,311,497,2,0
1485,328,160,2,1
1486,311,497,2,0
1489,311,497,2,1
1491,311,497,2,1
1493,311,497,2,1
1494,311,481,2,0
1495,311,497,2,1
1496,311,473,2,0
1497,311,481,2,1
1498,311,473,2,0
1499,311,481,2,1
1500,331,491,2,0
1501,311,481,2,1
1502,331,491,2,0
1503,311,473,2,1
1504,331,491,2,0
1505,311,473,2,1
1506,331,491,2,0
1507,311,473,2,1
1509,311,473,2,1
1510,331,459,2,0
1511,311,473,2,1
1512,331,459,2,0
1513,311,473,2,1
1517,331,491,2,1
1518,331,459,2,0
1519,331,491,2,1
1520,331,459,2,0
1521,331,491,2,1
1522,330,461,2,0
1523,331,491,2,1
1524,330,461,2,0
1525,331,491,2,1
1527,331,459,2,1
1528,330,461,2,0
1529,331,459,2,1
1531,331,459,2,1
1532,330,461,2,0
1533,331,459,2,1
1534,330,461,2,0
1536,330,480,2,0
1537,330,461,2,1
1538,330,480,2,0
1540,330,480,2,0
1541,330,461,2,1
1542,311,477,2,0
1543,330,461,2,1
1544,311,477,2,0
1546,311,477,2,0
1547,330,480,2,1
1549,330,480,2,1
1552,311,477,2,0
1553,311,477,2,1
1554,331,324,2,0
1558,331,324,2,0
1560,330,456,2,0
1561,331,324,2,1
1563,331,324,2,1
1564,330,456,2,0
1565,331,324,2,1
1566,330,456,2,0
1567,331,324,2,1
1568,330,456,2,0
1570,331,484,2,0
1574,311,314,2,0
1577,330,456,2,1
1578,311,314,2,0
1579,330,456,2,1
1580,311,314,2,0
1581,330,456,2,1
1582,326,460,2,0
1584,326,460,2,0
1585,331,484,2,1
1588,326,460,2,0
1589,311,314,2,1
1590,326,320,2,0
1591,311,314,2,1
1592,326,320,2,0
1593,311,314,2,1
1594,326,320,2,0
1596,326,320,2,0
1597,311,314,2,1
1599,326,460,2,1
1601,326,460,2,1
1602,326,318,2,0
1604,326,318,2,0
1606,326,318,2,0
1607,326,460,2,1
1608,326,318,2,0
1610,326,318,2,0
1613,326,460,2,1
1614,328,472,2,0
1615,326,320,2,1
1616,328,472,2,0
1617,326,320,2,1
1618,328,472,2,0
1619,326,320,2,1
1620,328,472,2,0
1623,326,320,2,1
1625,326,320,2,1
1626,328,478,2,0
1627,326,320,2,1
1628,328,478,2,0
1630,328,478,2,0
1631,326,320,2,1
1632,328,478,2,0
1633,326,318,2,1
1634,328,482,2,0
1635,326,318,2,1
1636,328,482,2,0
1638,328,482,2,0
1639,326,318,2,1
1640,328,482,2,0
1641,328,472,2,1
1642,328,470,2,0
1643,328,472,2,1
1644,328,470,2,0
1645,328,472,2,1
1646,328,470,2,0
1647,328,472,2,1
1649,328,472,2,1
1650,328,466,2,0
1651,328,472,2,1
1652,328,466,2,0
1654,328,466,2,0
1655,328,478,2,1
1656,328,466,2,0
1657,328,478,2,1
1658,328,466,2,0
1659,328,478,2,1
1660,328,466,2,0
1661,328,478,2,1
1662,328,466,2,0
1663,328,478,2,1
1664,328,466,2,0
1665,328,478,2,1
1669,328,482,2,1
1670,328,325,2,0
1671,328,482,2,1
1673,328,482,2,1
1674,328,325,2,0
1675,328,482,2,1
1676,328,325,2,0
1677,328,482,2,1
1680,328,325,2,0
1681,328,470,2,1
1682,326,464,2,0
1683,328,470,2,1
1684,326,464,2,0
1685,328,470,2,1
1686,326,464,2,0
1687,328,470,2,1
1690,326,301,2,0
1692,326,301,2,0
1693,328,466,2,1
1694,326,301,2,0
1695,328,466,2,1
1697,328,466,2,1
1698,326,489,2,0
1701,328,466,2,1
1702,326,322,2,0
1703,328,466,2,1
1704,326,322,2,0
1705,328,466,2,1
1707,328,325,2,1
1708,326,322,2,0
1709,328,325,2,1
1710,326,322,2,0
1711,328,325,2,1
1712,326,322,2,0
1713,326,464,2,1
1715,326,464,2,1
1717,326,464,2,1
1718,326,303,2,0
1719,326,464,2,1
1720,326,303,2,0
1721,326,464,2,1
1722,326,303,2,0
1724,326,303,2,0
1725,326,301,2,1
1726,326,303,2,0
1727,326,301,2,1
1728,326,303,2,0
1729,326,301,2,1
1730,326,303,2,0
1731,326,301,2,1
1733,326,301,2,1
1734,326,471,2,0
1735,326,301,2,1
1736,326,471,2,0
1737,326,489,2,1
1739,326,489,2,0
1740,328,315,2,0
1742,328,315,2,0
1743,326,322,2,1
1745,326,322,2,1
1746,328,468,2,0
1748,328,468,2,0
1750,328,468,2,0
1751,326,303,2,1
1752,326,494,2,0
1753,326,303,2,1
1754,326,494,2,0
1755,326,471,2,1
1758,328,493,2,0
1759,326,471,2,1
1760,328,493,2,0
1761,326,471,2,1
1762,328,493,2,0
1763,326,471,2,1
1764,328,316,2,0
1765,326,471,2,1
1766,328,316,2,0
1767,328,315,2,1
1769,328,315,2,1
1771,328,315,2,1
1773,328,315,2,1
1774,328,316,2,0
1775,328,315,2,1
1776,326,476,2,0
1777,328,315,2,1
1778,326,476,2,0
1779,328,315,2,1
1782,331,465,2,0
1783,328,468,2,1
1784,331,465,2,0
1785,328,468,2,1
1786,330,313,2,0
1787,328,468,2,1
1788,330,313,2,0
1789,328,468,2,1
1790,328,495,2,0
1791,328,468,2,1
1793,328,468,2,0
1795,326,494,2,1
1797,326,494,2,1
1798,335,324,2,0
1799,326,494,2,1
1800,335,324,2,0
1801,326,494,2,1
1802,328,459,2,0
1803,326,494,2,1
1804,328,459,2,0
1805,328,493,2,1
1806,328,459,2,0
1807,328,493,2,1
1808,328,459,2,0
1810,328,459,2,0
1811,328,493,2,1
1814,328,459,2,0
1815,328,493,2,1
1818,328,459,2,0
1819,328,493,2,1
1820,328,459,2,0
1821,328,316,2,1
1823,328,316,2,1
1824,328,491,2,0
1825,328,316,2,1
1826,328,463,2,0
1827,328,316,2,1
1828,328,463,2,0
1829,328,316,2,1
1831,326,476,2,1
1832,328,463,2,0
1833,326,476,2,1
1836,335,473,2,0
1837,331,465,2,1
1838,335,473,2,0
1839,331,465,2,1
1843,331,465,2,1
1844,335,473,2,0
1845,331,465,2,1
1847,331,465,2,1
1848,335,321,2,0
1849,331,465,2,1
1850,335,321,2,0
1851,331,465,2,1
1853,330,313,2,1
1854,335,321,2,0
1855,330,313,2,1
1856,335,321,2,0
1857,328,495,2,1
1858,335,479,2,0
1861,328,495,2,1
1862,335,456,2,0
1863,328,495,2,1
1864,328,490,2,0
1865,328,495,2,1
1866,328,490,2,0
1868,328,160,2,0
1870,328,490,2,0
1871,328,495,2,1
1872,328,490,2,0
1874,328,490,2,0
1875,328,495,2,1
1876,328,160,2,0
1878,328,160,2,0
1879,335,324,2,1
1880,328,160,2,0
1881,335,324,2,1
1883,335,324,2,1
1884,335,314,2,0
1886,335,314,2,0
1888,335,319,2,0
1889,328,459,2,1
1890,328,497,2,0
1891,328,459,2,1
1893,328,459,2,1
1897,328,491,2,1
1898,328,497,2,0
1899,328,463,2,0
1902,335,460,2,0
1903,335,473,2,1
1904,335,460,2,0
1907,335,473,2,1
1908,335,460,2,0
1910,335,460,2,0
1912,335,460,2,0
1914,311,472,2,0
1915,335,321,2,1
1916,311,472,2,0
1917,335,321,2,1
1918,311,472,2,0
1919,335,321,2,1
1920,335,318,2,0
1923,335,321,2,1
1927,335,479,2,1
1928,330,320,2,0
1929,335,479,2,1
1930,330,320,2,0
1931,335,479,2,1
1933,335,479,2,1
1934,330,320,2,0
1935,335,479,2,1
1936,330,320,2,0
1937,335,479,2,1
1941,335,456,2,1
1942,330,320,2,0
1945,335,456,2,0
1946,311,464,2,0
1949,335,456,2,1
1952,330,470,2,0
1953,335,456,2,1
1957,328,490,2,1
1958,311,482,2,0
1959,328,490,2,1
1960,311,482,2,0
1961,328,160,2,1
1963,335,314,2,1
1964,311,482,2,0
1965,335,314,2,1
1968,311,482,2,0
1971,335,314,2,1
1972,311,482,2,0
1973,335,319,2,1
1974,311,489,2,0
1976,311,489,2,0
1977,328,497,2,1
1978,311,489,2,0
1979,328,497,2,1
1980,311,489,2,0
1981,328,497,2,1
1982,311,489,2,0
1984,331,478,2,0
1988,331,325,2,0
1989,335,460,2,1
1990,331,325,2,0
1991,335,460,2,1
1992,331,325,2,0
1993,335,460,2,1
1995,335,460,2,1
1996,331,325,2,0
1999,311,472,2,1
2000,330,301,2,0
2001,311,472,2,1
2003,311,472,2,1
2004,330,301,2,0
2005,311,472,2,1
2007,311,472,2,1
2009,311,472,2,1
2010,330,301,2,0
2011,311,472,2,1
2013,335,318,2,1
2014,331,484,2,0
2015,335,318,2,1
2016,330,471,2,0
2017,335,318,2,1
2018,330,471,2,0
2019,335,318,2,1
2020,330,471,2,0
2022,328,312,2,0
2023,330,320,2,1
2024,328,312,2,0
2025,330,320,2,1
2026,330,315,2,0
2027,330,320,2,1
2029,330,320,2,1
2030,330,315,2,0
2031,330,320,2,1
2032,330,316,2,0
2033,330,320,2,1
2036,330,494,2,0
2037,311,464,2,1
2038,330,494,2,0
2039,311,464,2,1
2040,330,494,2,0
2041,311,464,2,1
2044,330,494,2,0
2046,328,468,2,0
2048,328,468,2,0
2050,328,468,2,0
2053,330,470,2,1
2055,330,470,2,1
2056,330,476,2,0
2057,330,470,2,1
2058,330,476,2,0
2060,330,476,2,0
2061,330,470,2,1
2064,328,493,2,0
2065,311,482,2,1
2066,328,493,2,0
2067,311,482,2,1
2069,311,482,2,1
2071,311,489,2,1
2072,328,493,2,0
2073,311,489,2,1
2074,328,493,2,0
2076,328,493,2,0
2077,331,478,2,1
2078,330,313,2,0
2079,331,478,2,1
2080,330,313,2,0
2081,331,478,2,1
2083,331,478,2,1
2085,331,478,2,1
2086,330,485,2,0
2087,331,478,2,1
2088,330,485,2,0
2090,326,470,2,0
2091,331,478,2,1
2092,326,470,2,0
2094,326,470,2,0
2095,331,325,2,1
2099,330,301,2,1
2100,326,470,2,0
2101,330,301,2,1
2102,328,318,2,0
2103,330,301,2,1
2104,328,318,2,0
2105,330,301,2,1
2106,328,318,2,0
2107,330,301,2,1
2108,326,489,2,0
2109,330,301,2,1
2110,326,489,2,0
2112,326,489,2,0
2113,331,484,2,1
2114,328,460,2,0
2115,331,484,2,1
2116,328,460,2,0
2117,331,484,2,1
2118,328,460,2,0
2119,330,471,2,1
2120,328,460,2,0
2121,330,471,2,1
2122,328,460,2,0
2123,330,471,2,1
2124,328,472,2,0
2125,330,471,2,1
2126,328,312,2,0
2127,330,471,2,1
2128,328,472,2,0
2130,328,472,2,0
2131,328,312,2,1
2132,328,472,2,0
2133,328,312,2,1
2135,328,312,2,1
2136,328,491,2,0
2137,328,312,2,1
2139,328,312,2,1
2140,328,319,2,0
2141,330,315,2,1
2142,328,319,2,0
2143,330,315,2,1
2145,330,315,2,1
2147,330,315,2,1
2148,326,303,2,0
2149,330,315,2,1
2150,326,303,2,0
2151,330,315,2,1
2152,328,478,2,0
2153,330,315,2,1
2154,328,478,2,0
2155,330,316,2,1
2156,328,478,2,1
2157,330,316,2,1
2159,330,316,2,1
2160,326,325,2,0
2161,330,316,2,1
2162,326,325,2,0
2163,330,316,2,1
2164,326,325,2,0
2165,330,316,2,1
2166,326,325,2,0
2167,330,316,2,1
2168,326,325,2,0
2171,330,494,2,1
2172,326,456,2,0
2179,328,468,2,1
2181,328,468,2,1
2182,326,456,2,0
2183,328,468,2,1
2184,326,456,2,0
2185,330,476,2,1
2186,311,160,2,0
2187,330,476,2,1
2191,328,493,2,1
2192,311,160,2,0
2193,328,493,2,1
2194,311,160,2,0
2195,328,493,2,1
2197,328,493,2,1
2199,330,313,2,1
2201,330,313,2,1
2203,330,313,2,1
2207,330,313,2,1
2209,330,485,2,1
2211,330,485,2,1
2213,330,485,2,1
2217,330,485,2,1
2219,330,485,2,1
2221,326,470,2,1
2223,326,470,2,1
2225,326,470,2,1
2227,326,470,2,1
2229,326,470,2,1
2231,326,470,2,1
2239,328,318,2,1
2241,328,318,2,1
2243,326,489,2,1
2245,326,489,2,1
2247,326,489,2,1
2249,328,460,2,1
2253,328,460,2,1
2255,328,460,2,1
2259,328,460,2,1
2261,328,460,2,1
2263,328,460,2,1
2269,328,472,2,1
2273,328,472,2,1
2277,328,491,2,1
2279,328,491,2,1
2281,328,491,2,1
2285,328,319,2,1
2287,326,303,2,1
2289,326,303,2,1
2297,328,478,2,1
2301,328,478,2,1
2303,328,478,2,1
2305,328,478,2,1
2311,326,325,2,1
2315,326,325,2,1
2317,326,325,2,1
2323,326,456,2,1
2325,326,456,2,1
2327,311,160,2,1
2329,311,160,2,1
2333,311,160,2,1
