ID,wt_birth,car_wt,num_ribs,car_bf10,car_lma,sex,perc_duroc,sire,dam,litter,slgdt_cd
1001,1.91,97.51,NA,33.02,43.23,M,0.512384675456512,328,459,1,3
1002,1.91,78,NA,21.59,43.87,F,0.594028248806347,328,459,1,1
1003,2.18,99.77,NA,27.94,44.84,M,0.480192941849125,328,459,1,1
1004,2,86.62,NA,15.24,41.94,F,0.426822611075049,328,459,1,1
1006,1.5,60.77,NA,22.86,30.32,F,0.505263656429368,326,467,2,3
1007,1.91,83.45,NA,21.59,45.16,M,0.460940040762005,328,459,1,1
1011,1.59,85.26,NA,21.59,41.94,M,0.441661565959199,328,459,1,1
1012,1.68,63.95,NA,11.43,32.58,F,0.509922585161719,326,467,2,3
1013,1.68,79.37,NA,21.59,38.71,M,0.506975319320577,328,459,1,1
1015,1.72,93.88,NA,26.67,44.19,M,0.505449653209454,326,467,2,3
1018,1.91,80.73,NA,13.97,41.29,F,0.367879244623468,328,491,3,1
1019,2.04,69.84,NA,17.78,34.84,M,0.51338580146362,326,467,2,3
1020,1.63,90.7,NA,27.94,45.16,F,0.517976800071235,328,491,3,3
1021,1.68,83.9,NA,20.32,40,M,0.485213184279596,328,491,3,3
1022,2.04,92.06,NA,25.4,39.35,F,0.551766963939123,328,491,3,3
1023,1.77,94.33,NA,33.02,38.39,M,0.64006375262021,328,491,3,3
1024,1.77,77.1,NA,22.86,41.29,F,0.490075016351715,331,495,4,1
1025,1.68,79.37,NA,27.94,40,M,0.464487582472769,331,495,4,3
1026,1.5,92.06,NA,30.48,41.94,F,0.517053079415424,331,495,4,3
1027,1.45,80.27,NA,22.86,41.61,M,0.473841730641105,331,495,4,1
1028,1.04,75.74,NA,17.78,39.35,F,0.472231737266934,331,495,4,3
1029,1.91,79.82,NA,25.4,40.97,M,0.53471372497058,331,495,4,1
1030,1.13,93.42,NA,24.13,56.45,F,0.4875535643238,326,323,5,3
1032,1.63,98.41,NA,27.94,51.61,F,0.458553720404389,326,323,5,3
1033,1.59,80.27,NA,25.4,36.13,M,0.49220142309237,331,495,4,1
1034,1.09,85.49,NA,20.32,50.32,F,0.505132683747422,326,323,5,2
1035,1.54,83.9,NA,25.4,43.87,M,0.444469200218618,331,495,4,1
1036,0.95,71.66,NA,20.32,37.74,F,0.547113276673589,326,323,5,2
1037,1.54,77.1,NA,22.86,38.39,M,0.492410715062995,331,495,4,1
1038,1.59,87.53,NA,20.32,41.94,F,0.536088170561904,335,314,6,3
1039,0.95,78.91,NA,25.4,39.68,M,NA,331,495,4,3
1040,1.36,84.35,NA,27.94,43.23,F,0.551835866380933,335,314,6,1
1041,2,80.27,NA,25.4,43.23,M,0.472132777045696,326,323,5,2
1042,1.45,79.82,NA,22.86,42.58,F,0.537467680915641,335,314,6,1
1043,1.86,94.78,NA,38.1,40.32,M,0.467148315278571,326,323,5,1
1044,1.63,81.18,NA,29.21,40.32,F,0.759682736137417,328,313,7,3
1045,1.5,83.45,NA,25.4,43.87,M,0.426343682930127,326,323,5,1
1046,1.54,93.88,NA,22.86,43.55,F,0.517960252805559,331,481,8,3
1047,1.63,89.34,NA,34.29,37.74,M,0.46559450252907,326,323,5,1
1048,1.22,76.64,NA,17.78,46.13,F,0.502919770757059,331,481,8,3
1049,1.41,81.86,NA,21.59,43.87,M,0.456588686830039,326,323,5,2
1050,1.5,91.61,NA,25.4,42.58,F,0.509365100909747,331,490,9,3
1051,1.54,81.18,NA,35.56,37.74,M,0.572966452425348,326,323,5,1
1052,1.95,76.64,NA,17.78,37.42,F,0.498915861696007,331,490,9,1
1053,1.18,79.37,NA,27.94,41.29,M,0.456246232783997,326,323,5,1
1054,1.54,78,NA,22.86,38.06,F,0.536701777201211,331,490,9,1
1055,1.77,79.82,NA,25.4,30.32,M,0.814625206910484,328,313,7,1
1056,1.81,78,NA,22.86,39.68,F,0.429862770778481,331,490,9,1
1057,1.5,81.18,NA,20.32,43.55,M,0.697557166965186,328,313,7,3
1058,1.13,72.11,NA,12.7,44.84,F,0.433677341858121,328,493,10,2
1059,1.41,82.54,NA,27.94,38.39,M,0.717871764836025,328,313,7,3
1060,1.63,70.75,NA,15.24,39.03,F,0.535438070257965,328,493,10,2
1061,1.5,85.71,NA,25.4,42.26,M,0.725284189619733,328,313,7,3
1062,1.63,80.73,NA,24.13,40,F,0.53853164565999,328,493,10,1
1063,1.72,83.45,NA,17.78,45.16,M,NA,328,313,7,1
1064,1.59,83.45,NA,17.78,39.68,F,0.531036968630974,328,493,10,3
1066,1.59,82.09,NA,12.7,48.39,F,0.512465831135328,328,493,10,3
1067,1.41,89.8,NA,33.02,42.58,M,0.523552012760092,331,481,8,3
1068,1.45,91.61,NA,29.21,40.97,F,0.572360915562948,328,493,10,3
1069,1.86,76.64,NA,20.32,39.35,M,0.397751185306088,331,481,8,1
1071,1.72,78.91,NA,30.48,40.97,M,0.427583695522518,331,481,8,1
1072,1.36,85.26,NA,20.32,42.9,F,0.488159672071483,328,493,10,3
1073,1.41,88.89,NA,27.94,37.42,M,0.602825031578085,331,481,8,3
1074,1.5,83.45,NA,16.51,45.81,F,0.465781581335567,331,160,11,1
1075,1.81,95.69,NA,17.78,54.84,M,0.443011641096297,331,481,8,3
1076,1.45,83.9,NA,22.86,44.84,F,0.520743313529101,331,160,11,1
1077,1.81,79.37,NA,27.94,31.29,M,0.553435470200177,331,490,9,1
1078,1.63,75.74,NA,19.05,39.68,F,0.597450188613992,331,160,11,1
1079,1.32,77.55,NA,25.4,41.29,M,0.45785746061095,331,490,9,1
1080,1.68,80.95,NA,25.4,42.26,F,0.489760774643446,331,485,12,2
1082,1.81,74.15,NA,12.7,44.19,F,0.514435483536855,331,485,12,2
1083,1.72,91.16,NA,20.32,45.16,M,0.529214742876242,328,493,10,3
1084,1.59,90.7,NA,22.86,50.97,F,0.522385989023951,331,485,12,3
1085,1.36,83.67,NA,27.94,43.23,M,0.456292749277259,328,493,10,2
1086,1.18,82.99,NA,17.78,49.35,F,0.433080783190637,331,485,12,3
1087,1.81,83.9,NA,22.86,38.06,M,0.472341883776172,328,493,10,1
1088,1.5,89.34,NA,20.32,51.94,F,0.524899803696237,331,485,12,3
1089,1.63,94.33,NA,25.4,50.97,M,0.371291903152919,328,493,10,3
1090,1.18,91.16,NA,21.59,50.97,F,0.471951936998184,331,485,12,3
1091,1.5,78.46,NA,27.94,34.84,M,0.562534545820686,328,493,10,2
1092,1.27,79.37,NA,22.86,39.68,F,0.51067068785301,331,485,12,1
1093,1.54,86.62,NA,35.56,38.06,M,0.482245197204756,328,493,10,1
1094,0.86,68.48,NA,17.78,33.55,F,0.485489817444148,331,485,12,3
1095,0.68,79.82,NA,33.02,33.87,M,0.485813065293657,331,160,11,1
1096,1.09,69.39,NA,NA,47.42,F,0.53687655294017,326,316,13,2
1097,1.27,84.81,NA,27.94,43.23,M,0.397233410431488,331,160,11,1
1098,1.13,83.9,NA,24.13,41.94,F,0.517721753566559,326,316,13,3
1099,1.59,86.17,NA,25.4,41.94,M,0.491642595206188,331,160,11,1
1100,1.04,69.84,NA,15.24,41.94,F,0.541647810179427,326,316,13,2
1101,1.91,86.17,NA,30.48,44.84,M,0.504509443160646,331,160,11,1
1103,1.45,84.81,NA,33.02,40.65,M,0.489596481799512,331,160,11,1
1104,2,83.45,NA,15.24,47.1,F,0.459204770722313,326,476,14,1
1105,2,92.52,NA,40.64,40.65,M,0.514136274891508,331,160,11,1
1107,1.59,72.79,NA,12.7,40,M,0.459516507246641,331,485,12,2
1108,1.59,85.26,NA,20.32,45.81,F,0.497645408156303,311,458,15,4
1109,1.18,60.77,NA,7.62,37.42,M,0.467582606525031,331,485,12,3
1110,1.63,78,NA,11.43,45.48,F,0.529319528971951,328,324,16,5
1111,1.13,70.52,NA,13.97,39.03,M,0.523689291162735,331,485,12,2
1112,1.72,79.37,NA,16.51,37.42,F,0.560142781019176,328,324,16,4
1113,1.81,92.06,NA,27.94,45.16,M,0.630506235581189,326,316,13,2
1114,0.91,79.82,NA,15.24,45.48,F,0.494186841265182,328,324,16,6
1115,1.54,78.46,NA,25.4,36.77,M,0.491802244699803,326,316,13,1
1116,1.22,73.92,NA,15.24,43.23,F,0.385387976288116,328,324,16,5
1117,1.59,84.81,NA,30.48,40.32,M,0.480329856567501,326,316,13,3
1118,1.09,76.19,NA,22.86,39.35,F,0.491712021338717,328,324,16,4
1119,1.18,83.45,NA,27.94,40.65,M,0.448916680312909,326,316,13,3
1120,1.5,86.62,NA,20.32,50.65,F,0.528060481499548,335,463,17,6
1121,1.13,86.17,NA,30.48,43.87,M,0.521020244726716,326,316,13,3
1122,1.5,77.1,NA,15.24,40.65,F,0.492514956121251,335,461,18,4
1123,1.04,71.66,NA,34.29,32.26,M,0.48204524859993,326,316,13,2
1124,1.63,86.17,NA,22.86,36.13,F,0.503591503677959,335,461,18,6
1125,1.27,88.44,NA,30.48,45.48,M,0.485849038783729,326,316,13,3
1126,1.27,81.63,NA,20.32,48.06,F,0.458374188871216,335,461,18,4
1128,1.45,86.17,NA,15.24,44.52,F,0.466060098705207,335,461,18,6
1130,1.91,78.46,NA,16.51,41.29,F,0.509890091285706,335,461,18,4
1131,1.77,92.52,NA,30.48,35.48,M,0.523613311051087,326,476,14,1
1133,1.41,77.1,NA,27.94,37.1,M,0.491618901906206,326,476,14,1
1134,1.09,76.19,NA,19.05,47.1,F,0.488248120988978,311,473,19,5
1135,1.63,86.62,NA,26.67,37.74,M,0.516136369028359,311,458,15,4
1136,1.68,81.86,NA,20.32,42.26,F,0.404700141357859,311,473,19,5
1137,1.36,95.69,NA,17.78,45.48,M,0.564246683935848,311,458,15,6
1138,1.32,78.91,NA,12.7,44.84,F,0.506063250321319,311,473,19,4
1139,1.5,78,NA,30.48,30.32,M,0.515799097100445,311,458,15,4
1140,1.5,84.81,NA,17.78,44.19,F,0.445221770586891,335,472,20,4
1141,1.27,74.83,NA,15.24,40.65,M,0.531986880702872,311,458,15,4
1142,1.59,83.45,NA,13.97,41.61,F,0.549662786684473,335,472,20,4
1143,1.36,78.46,NA,25.4,35.16,M,0.537519883032743,311,458,15,6
1144,1.13,89.8,NA,25.4,46.77,F,0.447348234874261,335,472,20,6
1145,1.77,75.96,NA,27.94,39.35,M,0.542307258272154,328,324,16,5
1146,1.81,86.17,NA,15.24,46.13,F,0.511328718539463,326,456,21,6
1147,1.59,74.83,NA,20.32,37.1,M,0.510274636701379,328,324,16,5
1148,2,82.54,NA,25.4,45.16,F,0.46206442165208,326,456,21,4
1149,1.27,76.19,NA,16.51,43.23,M,0.418656126961624,328,324,16,6
1150,2,80.73,NA,13.97,49.03,F,0.515914113035657,326,456,21,4
1151,1.45,77.55,NA,17.78,44.19,M,0.464983501384916,335,463,17,4
1152,1.41,82.99,NA,25.4,39.03,F,0.429020317821705,311,480,22,5
1153,2.04,79.37,NA,21.59,37.74,M,0.517577811783916,335,463,17,4
1154,1.68,87.76,NA,15.24,40,F,0.474155092306205,311,480,22,5
1155,1.77,73.02,NA,17.78,37.74,M,0.597720615469344,335,463,17,6
1156,0.77,75.28,NA,30.48,43.23,F,0.480574301709877,311,480,22,6
1157,1.86,70.29,NA,20.32,36.45,M,0.497892367555631,335,463,17,6
1158,1.91,81.41,NA,24.13,36.77,F,0.463063191618483,335,479,23,5
1159,1.68,78.91,NA,17.78,40,M,0.505444586841458,335,463,17,4
1160,1.54,78.91,NA,17.78,41.94,F,0.474959453155999,335,479,23,6
1161,1.45,77.55,NA,12.7,40,M,0.455382776229345,335,463,17,4
1162,2.04,79.82,NA,12.7,44.52,F,0.440969609810954,335,479,23,4
1163,1.68,83.9,NA,17.78,43.87,M,0.472165227780363,335,463,17,4
1164,1.72,77.1,NA,15.24,43.23,F,0.478193582127361,335,479,23,4
1166,1.36,84.81,NA,11.43,47.1,F,0.523037795401622,335,479,23,6
1167,1.95,97.05,NA,22.86,48.06,M,0.501605395356629,335,461,18,4
1168,1.27,76.64,NA,22.86,32.9,F,0.551391138948993,335,479,23,6
1169,1.68,89.34,NA,20.32,45.48,M,0.469943435451405,335,461,18,4
1170,1.63,72.79,NA,29.21,34.52,F,0.448803032299124,335,479,23,5
1173,1.72,87.98,NA,40.64,39.03,M,0.491358369031292,311,473,19,4
1175,1.27,78,NA,30.48,38.39,M,0.501330903438265,311,473,19,6
1176,1.68,88.44,NA,22.86,45.48,F,0.480059557329501,335,477,24,6
1177,1.54,86.17,NA,15.24,38.71,M,0.432025608260849,311,473,19,5
1178,1.72,74.38,NA,12.7,39.99,F,0.727449335527901,335,474,25,NA
1179,1.72,94.56,NA,20.32,42.58,M,0.469490215089471,311,473,19,5
1181,1.54,81.18,NA,21.59,41.94,M,0.49833259327537,311,473,19,4
1182,1.45,87.98,NA,25.4,40.32,F,0.458890598742906,335,317,26,6
1184,1.91,77.1,NA,10.16,44.19,F,0.445871178246429,335,317,26,4
1185,1.45,92.97,NA,30.48,39.35,M,0.474790219802883,335,472,20,4
1186,1.91,78,NA,17.78,44.19,F,0.438968040080234,335,317,26,4
1188,1.68,73.92,NA,11.43,44.52,F,0.494028356899593,335,317,26,4
1189,1.72,92.06,NA,30.48,47.1,M,0.432290319482713,326,456,21,6
1190,1.72,77.55,NA,15.24,52.26,F,0.434698291996816,335,317,26,6
1191,2.13,77.1,NA,21.59,38.39,M,0.503011122521116,326,456,21,4
1192,1.45,68.71,NA,20.32,42.26,F,0.496555014051604,330,460,27,7
1193,1.36,84.81,NA,30.48,38.71,M,0.48748298190636,311,480,22,4
1194,1.63,73.92,NA,20.32,43.55,F,0.534763712431488,330,460,27,7
1195,0.82,81.18,NA,27.94,38.71,M,0.497576284546058,311,480,22,6
1196,1.5,82.09,NA,22.86,42.9,F,0.591901027932624,330,460,27,8
1197,0.95,76.64,NA,38.1,44.84,M,0.532922909782646,311,480,22,5
1199,1.77,81.86,NA,30.48,36.45,M,0.445053928641228,311,480,22,5
1201,1.54,76.19,NA,15.24,40.32,M,0.57610476375129,335,479,23,4
1202,1.45,78,NA,22.86,38.06,F,0.364080471726355,335,318,28,8
1203,1.41,78.46,NA,17.78,37.1,M,0.5274076817768,335,479,23,6
1205,1.81,82.99,NA,15.24,40.32,M,0.39846568022493,335,479,23,5
1206,2.04,80.27,NA,15.24,43.87,F,0.495938033182534,335,483,29,9
1207,1.45,76.42,NA,22.86,37.1,M,0.352646865027083,335,479,23,5
1208,1.95,89.8,NA,20.32,42.26,F,0.468349977867363,335,483,29,8
1209,1.36,62.59,NA,17.78,35.81,M,0.517982994301429,335,479,23,6
1210,1.81,78.91,NA,17.78,40.32,F,0.449812673719199,335,483,29,8
1211,1.27,80.27,NA,27.94,30.32,M,0.524526449160272,335,477,24,4
1212,1.77,80.73,NA,15.24,41.61,F,0.459204030215362,335,483,29,9
1213,1.45,85.27,NA,22.86,41.93,M,0.803215311880924,335,474,25,NA
1214,1.91,80.27,NA,15.24,43.87,F,0.48603595278949,335,483,29,9
1216,1.32,79.82,NA,25.4,37.74,F,0.524455157979798,331,471,30,8
1217,1.49,82.1,NA,25.4,37.09,M,0.827168170209694,335,474,25,NA
1218,2.09,78.91,NA,29.21,31.29,F,0.492956996114122,331,471,30,8
1220,1.45,73.92,NA,15.24,37.42,F,0.437775827952614,331,471,30,9
1221,1.59,84.81,NA,17.78,42.9,M,0.611003015681462,335,317,26,6
1222,1.36,77.55,NA,17.78,32.58,F,0.500043000567514,331,471,30,8
1223,1.54,82.54,NA,22.86,45.16,M,0.417831416791243,335,317,26,6
1224,1.13,76.64,NA,26.67,32.9,F,0.509889793563657,331,471,30,8
1225,1.68,85.71,NA,33.02,36.77,M,0.484835304712548,335,317,26,4
1226,1.77,82.99,NA,29.21,39.35,F,0.510026010724704,331,320,31,8
1227,1.45,75.28,NA,24.13,38.39,M,0.51309506433268,330,460,27,8
1228,1.36,85.26,NA,25.4,43.87,F,0.451558639653678,331,320,31,8
1229,1.54,86.17,NA,33.02,42.26,M,0.505614139520135,330,460,27,8
1232,1.36,79.82,NA,16.51,45.81,F,0.466457261188291,335,325,32,9
1233,1.22,82.99,NA,22.86,44.19,M,0.570302943192982,330,460,27,8
1234,1.36,73.47,NA,13.97,39.35,F,0.504658060314275,335,325,32,9
1235,1.18,82.09,NA,21.59,41.29,M,0.464447341490816,330,460,27,8
1236,1.59,83.9,NA,15.24,48.71,F,0.506516265854259,335,325,32,9
1237,1.59,74.83,NA,31.75,34.84,M,0.525189033094536,330,460,27,7
1239,1.95,84.58,NA,33.02,43.87,M,0.427005390104655,330,460,27,7
1240,1.27,70.52,NA,19.05,40,F,0.483528858815671,335,325,32,7
1241,2.13,87.07,NA,22.86,41.94,M,0.565246270615566,335,318,28,8
1242,1.04,62.59,NA,15.24,34.84,F,0.526409047965787,335,325,32,7
1244,1.72,71.66,NA,13.97,40,F,0.573724464943571,331,482,33,9
1245,1.45,83.45,NA,20.32,44.84,M,0.504140859597735,335,318,28,9
1246,1.18,78.46,NA,25.4,41.61,F,0.403121471573681,330,470,34,8
1247,1.63,97.96,NA,20.32,48.39,M,0.540173868313308,335,483,29,8
1248,1.54,79.37,NA,15.24,44.19,F,0.485654636050603,330,470,34,8
1252,1.5,81.63,NA,17.78,45.16,F,0.540355290779399,330,470,34,9
1253,1.54,79.82,NA,33.02,31.94,M,0.604847102205769,331,471,30,9
1254,1.95,85.27,NA,31.75,41.93,F,NA,326,464,35,NA
1255,1.36,80.73,NA,25.4,32.9,M,0.54551054435121,331,471,30,8
1256,1.85,74.84,NA,20.32,42.34,F,NA,326,464,35,NA
1257,1.59,83.9,NA,27.94,39.35,M,0.480183950714488,331,320,31,8
1258,1.72,84.35,NA,13.97,51.94,F,0.432314675280186,335,466,36,9
1259,1.59,82.99,NA,35.56,33.23,M,0.50048679302613,331,320,31,9
1260,1.59,83.9,NA,16.51,49.03,F,0.507197342520894,335,466,36,9
1261,1.45,78.46,NA,29.21,39.68,M,0.513845016063708,331,320,31,8
1262,1.59,78.91,NA,17.78,42.9,F,0.498855069741989,331,478,37,9
1264,1.59,78,NA,31.75,37.1,M,0.525888719491816,331,478,37,8
1265,1.68,75.74,NA,27.94,33.87,M,0.466735337950037,335,325,32,7
1266,1.59,77.55,NA,20.32,45.48,F,0.51903418469411,331,478,37,8
1267,1.22,62.81,NA,17.78,36.45,M,0.498658109934812,335,325,32,7
1270,1.27,85.71,NA,25.4,40.32,F,0.417040361653532,331,478,37,9
1271,1.18,84.35,NA,24.13,41.61,M,0.509272683081494,330,470,34,9
1272,1.41,80.73,NA,39.37,34.84,F,0.468502048262866,331,478,37,8
1274,1.41,86.17,NA,12.7,42.9,F,0.514591509647546,335,489,38,9
1275,1.91,82.09,NA,19.05,50.65,M,0.483085862867711,335,466,36,8
1276,1.68,79.82,NA,20.32,39.03,F,0.50513139142546,335,489,38,8
1277,1.5,78.91,NA,17.78,43.55,M,0.456801614133408,335,466,36,9
1278,1.54,72.79,NA,19.05,42.26,F,0.407153260098261,335,489,38,7
1279,1.77,83.45,NA,20.32,41.94,M,0.490692678110953,335,466,36,9
1280,1.59,81.18,NA,17.78,45.81,F,0.451050166087551,335,489,38,9
1281,1.27,74.38,NA,17.78,38.39,M,0.55122732418144,335,466,36,9
1282,1.54,65.76,NA,17.78,36.45,F,0.617434881647773,335,489,38,7
1283,1.68,77.55,NA,31.75,38.71,M,0.531172344603197,335,466,36,9
1284,1.22,69.39,NA,12.7,39.35,F,0.452874061544639,335,301,39,8
1285,1.63,75.74,NA,25.4,31.29,M,0.531350961863315,335,466,36,8
1286,1.13,76.19,NA,20.32,37.1,F,0.469922495509888,335,301,39,9
1287,1.18,80.27,NA,25.4,38.06,M,0.512364886533429,331,478,37,9
1288,1.86,78.91,NA,20.32,41.61,F,0.5266556299858,331,321,40,8
1290,1.18,80.73,NA,15.24,50.32,F,0.519095038314734,331,321,40,9
1291,1.86,72.56,NA,15.24,42.58,M,0.47781777956771,335,489,38,7
1292,1.86,73.02,NA,15.24,41.61,F,0.519332036862101,331,321,40,9
1293,1.54,65.31,NA,17.78,31.61,M,0.494822781876918,335,489,38,9
1294,1.63,87.53,NA,21.59,38.71,F,0.568576400501792,335,319,41,9
1295,1.59,68.71,NA,17.78,37.42,M,0.509560577561308,335,489,38,7
1296,1.36,69.84,NA,12.7,35.16,F,0.509791710769394,335,303,42,9
1297,1.27,84.81,NA,26.67,38.06,M,0.550307150940104,335,301,39,9
1299,1.32,81.63,NA,19.05,41.94,M,0.461751274130753,335,301,39,9
1300,1.91,67.12,NA,15.24,43.55,F,0.374008796090686,335,303,42,7
1301,1.09,78,NA,31.75,30.32,M,0.518249377615162,335,301,39,9
1302,1.59,81.63,NA,12.7,45.81,F,0.486896108064666,335,303,42,9
1303,1.13,85.26,NA,22.86,37.42,M,0.553295156222185,335,301,39,9
1304,1.41,64.85,NA,12.7,39.35,F,0.520520584845207,335,303,42,7
1306,1.36,74.38,NA,17.78,36.45,F,0.468515212748844,331,322,43,9
1307,1.5,81.18,NA,48.26,30,M,0.504368348885137,331,321,40,8
1308,0.95,63.04,NA,NA,NA,F,0.501361877956339,331,322,43,9
1309,2.09,87.07,NA,27.94,33.23,M,0.464214040162316,335,319,41,8
1310,1.63,74.38,NA,17.78,37.1,F,0.548047086238826,331,322,43,8
1311,2.09,81.18,NA,27.94,32.58,M,0.495997778766412,335,319,41,8
1312,0.82,63.04,NA,13.97,38.06,F,0.532959939736478,331,322,43,9
1313,1.72,90.7,NA,29.21,35.81,M,0.471557002470227,335,319,41,8
1314,0.86,68.48,NA,17.78,39.35,F,0.527831979695759,331,322,43,9
1315,1.95,87.53,NA,20.32,38.06,M,0.539095209718579,335,319,41,8
1316,1.68,79.82,14,15.24,42.26,F,0.510204373894592,335,312,44,12
1317,2.22,77.1,NA,15.24,37.42,M,0.440300136549835,335,319,41,8
1319,2,77.1,NA,30.48,32.58,M,0.558451974033601,335,303,42,8
1320,1.63,76.19,15,17.78,44.84,F,0.535005023575753,335,312,44,12
1321,1.72,77.55,NA,27.94,41.94,M,0.462293834086849,335,303,42,7
1322,1.91,75.74,13,19.05,41.94,F,0.513993980068405,335,312,44,10
1323,2.18,70.75,NA,22.86,33.87,M,0.488889614050247,335,303,42,7
1324,1.63,87.53,15,20.32,47.42,F,0.544302709907764,335,312,44,12
1325,1.04,78,NA,22.86,35.81,M,0.509650284494572,335,303,42,9
1326,1.63,84.35,15,17.78,49.68,F,0.519866904940668,311,467,45,12
1327,1.5,78.46,NA,25.4,35.81,M,0.500625244159212,331,322,43,8
1328,1.63,72.11,15,15.24,37.74,F,0.499533839861823,311,467,45,12
1329,1.81,82.09,NA,22.86,37.42,M,0.474455445609374,331,322,43,8
1331,1.36,65.76,NA,15.24,31.61,M,0.472107088917941,331,322,43,8
1333,1.04,80.73,NA,43.18,32.9,M,NA,331,322,43,8
1334,1.09,87.07,15,22.86,49.68,F,0.522742727364679,311,467,45,12
1335,1.22,80.73,NA,26.67,36.77,M,0.49906078936087,331,322,43,9
1337,1.04,76.64,NA,33.02,34.19,M,0.572803891108485,331,322,43,8
1338,1.27,83.9,15,20.32,46.45,F,0.511814014586937,311,467,45,12
1339,1.36,76.19,13,27.94,42.58,M,0.474254561977474,311,467,45,10
1342,0.82,74.83,15,20.32,41.61,F,0.455509797736223,311,467,45,12
1343,1.41,83.9,15,25.4,44.19,M,0.539633598985078,311,467,45,12
1344,1.81,79.37,15,19.05,45.16,F,0.46141458450905,335,312,44,12
1345,1.68,77.1,13,15.24,49.03,M,0.494852102132755,311,467,45,10
1346,1.95,87.98,15,27.94,44.19,F,0.45335023782386,335,494,46,12
1347,1.72,85.71,13,45.72,39.35,M,0.518966306417611,311,467,45,10
1350,1.59,76.19,12,20.32,42.9,F,0.542486980651401,335,494,46,10
1354,1.59,75.28,13,16.51,39.68,F,0.481893848158125,335,323,47,10
1356,1.45,73.02,15,15.24,40.32,F,0.442918523012794,335,323,47,12
1359,1.77,91.61,15,22.86,43.23,M,0.518053488862018,335,312,44,12
1360,1.41,87.98,15,27.94,36.45,F,0.468429479535264,335,323,47,12
1362,1.5,74.38,15,12.7,47.42,F,0.51478120282715,335,323,47,12
1363,1.91,76.64,14,17.78,38.39,M,0.522690101651992,335,494,46,10
1364,1.54,78.91,16,17.78,43.55,F,0.512904993627437,335,323,47,12
1365,1.72,81.63,13,27.94,29.03,M,0.518738159765683,335,494,46,10
1366,1.36,76.19,15,17.78,42.58,F,0.485867796564615,335,316,48,12
1367,1.59,80.73,13,27.94,38.71,M,0.491067744767563,335,323,47,10
1368,1.27,82.54,15,21.59,41.61,F,0.54111084702718,335,316,48,12
1369,1.45,73.92,12,21.59,33.23,M,0.550298897862152,335,323,47,10
1372,1.5,72.56,13,25.4,33.23,F,0.533370325500287,335,316,48,10
1373,1.09,74.83,13,20.32,37.1,M,0.460596032578522,335,316,48,10
1374,1.54,87.07,15,22.86,43.87,F,0.44092063479641,335,316,48,12
1377,1.13,76.19,15,20.32,40.65,M,0.418471010529777,335,316,48,12
1380,1.45,77.1,16,13.97,40.97,F,0.3882078864835,335,315,49,12
1381,1.59,76.64,12,24.13,34.52,M,0.567155198384604,335,315,49,10
1382,1.91,72.11,13,12.7,39.35,F,0.508228913752908,335,315,49,10
1383,1.27,88.44,15,24.13,45.81,M,0.454257410048891,335,315,49,12
1384,1.59,75.74,16,16.51,41.29,F,0.55811878180428,335,315,49,12
1385,1.63,76.64,15,24.13,32.58,M,0.491288215553477,335,315,49,12
1386,1.41,78.46,14,17.78,44.19,F,0.558718038494154,335,315,49,12
